id,height,weight,ifVelo,ofVelo,cVelo,popTime,exitVelo,sixtyyard,maxFB,changeUp,curve,event_id,player_id,slider,players.gradYear,events.date
3,71,180,65,74,0,0,83,7.56,0,0,0,4,2,,2024,11/20/2022 0:00
5,70,134,55,54,0,0,65,7.86,0,0,0,4,4,,2027,11/20/2022 0:00
7,76,250,67,79,0,0,93,8.24,81,68,62,4,6,,2024,11/20/2022 0:00
9,73,160,66,73,0,0,83,7.55,70,62,57,4,8,,2024,11/20/2022 0:00
11,71,160,0,68,66,2.29,79,7.48,0,0,0,4,10,,2025,11/20/2022 0:00
12,71,160,0,68,66,2.29,79,7.48,0,0,0,4,11,,2025,11/20/2022 0:00
13,72,160,69,77,0,0,78,7.6,75,65,60,4,12,,2026,11/20/2022 0:00
14,65,120,54,56,56,2.51,65,8.89,0,0,0,4,13,,2026,11/20/2022 0:00
15,68,125,70,78,0,0,74,7.24,73,66,60,4,14,,2024,11/20/2022 0:00
221,0,0,76,78,0,0,86,7.36,0,0,0,10,2,,2024,10/12/2023 0:00
157,0,0,76,81,0,0,78,6.85,77,72,65,10,13,,2026,10/12/2023 0:00
4,69,139,73,65,0,0,81,6.89,0,0,0,3,3,,2024,10/17/2022 0:00
473,0,0,0,83,77,2.09,83,7.53,0,0,0,16,10,,2025,6/15/2024 0:00
499,0,0,0,0,0,0,0,7.88,76,64,63,16,398,,2025,6/15/2024 0:00
6,69,136,57,63,0,0,66,8.38,66,61,54,5,5,,2027,12/4/2022 0:00
8,64,102,51,57,0,0,60,8.17,0,0,0,5,7,,2026,12/4/2022 0:00
10,64,103,55,57,0,0,62,9.15,0,0,0,5,9,,2028,12/4/2022 0:00
16,73,172,67,72,0,0,75,7.93,70,67,64,5,398,,2025,12/4/2022 0:00
569,69,172,0,78,67,2.06,84,7.91,0,0,0,18,12,0,2026,10/11/2024 0:00
17,68,125,69,73,0,0,60,7.84,67,63,59,4,16,,2026,11/20/2022 0:00
18,68,121,71,74,0,0,77,7.39,68,59,57,5,17,,2027,12/4/2022 0:00
19,66,122,67,66,0,0,68,7.25,0,0,0,5,18,,2026,12/4/2022 0:00
20,65,185,61,63,0,0,62,0,62,56,55,4,19,,2026,11/20/2022 0:00
21,61,95,54,55,0,0,55,8.62,53,48,47,5,20,,2028,12/4/2022 0:00
22,75,195,73,77,0,0,82,7.59,80,71,62,4,21,,2024,11/20/2022 0:00
102,74,200,0,0,0,0,88,7.8,78,72,65,7,21,,2024,7/10/2023 0:00
217,0,0,0,0,0,0,88,7.47,0,0,0,10,21,,2024,10/12/2023 0:00
23,64,111,57,56,0,0,70,8.4,55,50,51,4,23,,2028,11/20/2022 0:00
24,71,159,78,84,0,0,86,7.72,82,72,67,5,24,,2023,12/4/2022 0:00
25,74,155,61,73,0,0,76,7.57,70,64,62,4,25,,2025,11/20/2022 0:00
26,68,135,64,65,0,0,74,7.62,0,0,0,4,26,,2024,11/20/2022 0:00
27,73,200,0,77,0,0,85,8.23,0,0,0,4,27,,2024,11/20/2022 0:00
28,65,127,0,57,0,0,72,7.81,67,56,54,3,28,,2027,10/17/2022 0:00
29,70,170,0,71,0,0,77,8.3,72,60,60,4,29,,2024,11/20/2022 0:00
30,63,130,58,57,0,0,64,8.98,63,56,53,3,30,,2027,10/17/2022 0:00
31,63,131,57,57,0,0,64,9.26,64,55,55,4,30,,2027,11/20/2022 0:00
228,68,141,67,74,,,78,8.16,74,64,60,13,30,,2027,5/18/2024 0:00
32,69,149,63,72,0,0,78,7.84,71,64,60,4,31,,2025,11/20/2022 0:00
33,69,144,64,57,0,0,70,8.12,63,57,52,3,32,,2027,10/17/2022 0:00
34,0,0,52,54,0,0,54,8.52,57,51,47,4,33,,2026,11/20/2022 0:00
35,74,166,62,72,0,0,80,7.73,65,58,60,4,34,,2026,11/20/2022 0:00
36,67,155,0,71,67,2.14,74,7.33,73,63,64,4,35,,2024,11/20/2022 0:00
37,66,125,0,68,0,0,74,8.02,73,60,62,4,36,,2025,11/20/2022 0:00
38,71,161,62,68,0,0,72,8,63,60,53,4,37,,2026,11/20/2022 0:00
39,69,140,51,59,0,0,68,7.16,0,0,0,4,38,,2026,11/20/2022 0:00
40,73,191,75,79,0,0,90,7.36,0,0,0,5,39,,2026,12/4/2022 0:00
188,0,0,0,0,0,0,0,0,0,0,0,10,39,,2026,10/12/2023 0:00
41,65,107,58,62,54,2.95,58,8.43,0,0,0,5,40,,2028,12/4/2022 0:00
42,68,151,65,66,0,0,73,7.48,71,64,62,4,41,,2026,11/20/2022 0:00
43,69,196,61,70,0,0,80,7.6,0,0,0,4,42,,2024,11/20/2022 0:00
44,74,210,66,66,0,0,79,7.29,0,0,0,4,43,,2023,11/20/2022 0:00
45,67,117,69,67,0,0,65,7.71,69,63,55,3,44,,2027,10/17/2022 0:00
46,69,119,62,69,0,0,61,8.47,0,0,0,4,45,,2027,11/20/2022 0:00
47,72,188,64,70,0,0,83,8.86,70,64,59,5,46,,2027,12/4/2022 0:00
48,0,0,68,69,66,2.33,70,8.79,68,58,56,4,47,,2026,11/20/2022 0:00
49,66,122,59,59,0,0,63,8.27,0,0,0,5,48,,2027,12/4/2022 0:00
50,0,0,58,55,0,0,60,8.74,56,51,42,3,49,,2027,10/17/2022 0:00
129,69,110,56,65,0,0,68,8.5,64,50,51,7,49,,2027,7/10/2023 0:00
51,73,150,0,71,0,0,73,7.46,70,62,61,4,50,,2026,11/20/2022 0:00
52,71,185,69,0,0,0,82,7.66,0,0,0,3,51,,2027,10/17/2022 0:00
514,74,196,74,74,,,,7.28,79,77,65,13,51,,2027,5/18/2024 0:00
53,70,219,79,0,0,0,85,7.91,74,68,60,3,52,,2024,10/17/2022 0:00
54,69,134,61,69,0,0,64,7.83,65,54,50,4,53,,2028,11/20/2022 0:00
55,69,160,54,54,0,0,76,8.15,53,52,51,4,54,,2026,11/20/2022 0:00
